"0","#view
glimpse(resIGFDF)
"
"1","Rows: 30,562"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ rat_gene_id     [3m[38;5;246m<chr>[39m[23m ""ENSRNOG00000066169""[38;5;246m, [39m""ENSRNOG00000070168""[38;5;246m, [39m""ENSRNOG00000070901""[38;5;246m, [39m""ENSRNOG000000…
$ rat_gene_symbol [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m""Or51f23c""[38;5;246m, [39m""Irgq""[38;5;246m, [39m""Doc2g""[38;5;246m, [39m""Ceacam16""[38;5;246m, [39m""LOC120100214""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""LOC120100281""[38;5;246m,[39m…
$ baseMean        [3m[38;5;246m<dbl>[39m[23m 0.4219285[38;5;246m, [39m0.0000000[38;5;246m, [39m754.6358198[38;5;246m, [39m5.9886733[38;5;246m, [39m0.0000000[38;5;246m, [39m0.0000000[38;5;246m, [39m108.9185526[38;5;246m,[39m…
$ log2FoldChange  [3m[38;5;246m<dbl>[39m[23m -2.22523841[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.04658425[38;5;246m, [39m0.82434700[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-1.10500872[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.88566918…
$ lfcSE           [3m[38;5;246m<dbl>[39m[23m 2.7411566[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.1367222[38;5;246m, [39m0.8725030[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.2827141[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.9512155[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ stat            [3m[38;5;246m<dbl>[39m[23m -0.8117881[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.3407220[38;5;246m, [39m0.9448071[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-3.9085726[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.9310920[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ pvalue          [3m[38;5;246m<dbl>[39m[23m 4.169132e-01[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m7.333128e-01[38;5;246m, [39m3.447574e-01[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m9.284304e-05[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m3.51…
$ padj            [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m8.593717e-01[38;5;246m, [39m5.553376e-01[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m8.611040e-04[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m5.621612e-01[38;5;246m, [39m…
$ diffexpressed   [3m[38;5;246m<chr>[39m[23m ""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""Downregulated""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO""[38;5;246m, [39m""NO…"
"1",""
"1","
"
