"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Tidy Columns in Individual Data Frames"
"0","#get names of data.frames in global environment"
"0","df_names <- ls(envir = .GlobalEnv)[sapply(ls(envir = .GlobalEnv), function(x) is.data.frame(get(x)))]"
"0",""
"0","#loop through each data frame and apply changes"
"0","for (df_name in df_names) {"
"0","  df <-get(df_name)"
"0","  if(""X"" %in% names(df)) {"
"0","    df <- df |>"
"0","      dplyr::rename(rat_gene_id = X) |> #renames X column in df"
"0","      dplyr::mutate(rat_gene_id = str_trim(rat_gene_id)) #trims white space"
"0","  }"
"0","  assign(df_name, df, envir = .GlobalEnv)"
"0","}"
"0",""
"0","#view an example counts file"
"0","glimpse(LHNS1_counts)"
"1","Rows: 30,562"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ rat_gene_id       [3m[38;5;246m<chr>[39m[23m ""ENSRNOG00000066169""[38;5;246m, [39m""ENSRNOG00000070168""[38;5;246m, [39m""ENSRNOG00000070901""[38;5;246m, [39m""ENSRNOG00000018029""[38;5;246m, [39m""ENSRNOG00000…
$ LHNS1_aligned.bam [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m813[38;5;246m, [39m7[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m107[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m6[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m101[38;5;246m, [39m52[38;5;246m, [39m2032[38;5;246m, [39m0[38;5;246m, [39m77[38;5;246m, [39m36[38;5;246m, [39m2148[38;5;246m, [39m3[38;5;246m, [39m526[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m272…"
"1",""
"1","
"
