"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Make Metadata for DESeq "
"0","#make a character vector of sample names"
"0","samples <- colnames(rat_counts[, -c(1, 2)])"
"0",""
"0","#make a factor vector of conditions"
"0","conditions <- factor(c(rep(""LH"", 3), rep(""IGF"", 3), rep(""PDGF"", 3)), levels = c(""LH"", ""IGF"", ""PDGF""))"
"0",""
"0","#make metadata data.frame"
"0","metadata <- data.frame(condition = conditions, row.names = samples)"
"0",""
"0","#define reference level (helps for comparisons like in DESeq)"
"0","metadata$condition <- relevel(metadata$condition, ref = ""LH"")"
"0",""
"0","#view"
"0","glimpse(metadata)"
"1","Rows: 9"
"1",""
"1","
"
"1","Columns: 1"
"1",""
"1","
"
"1","$ condition [3m[38;5;246m<fct>[39m[23m LH[38;5;246m, [39mLH[38;5;246m, [39mLH[38;5;246m, [39mIGF[38;5;246m, [39mIGF[38;5;246m, [39mIGF[38;5;246m, [39mPDGF[38;5;246m, [39mPDGF[38;5;246m, [39mPDGF"
"1",""
"1","
"
