"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Load In and View Data in Count Files"
"0","#set paths"
"0","data_path <- ""data"""
"0","csv_files <- list.files(path = data_path, pattern = ""\\.csv$"", full.names = TRUE)"
"0",""
"0","#loop that loads in each count file and names it"
"0","for (file in csv_files) {"
"0","  df_name <- tools::file_path_sans_ext(basename(file))  #strip .csv extension"
"0","  assign(df_name, read.csv(file), envir = .GlobalEnv)   #load into global environment"
"0","}"
"0",""
"0","#view an example counts file"
"0","glimpse(LHNS1_counts)"
"1","Rows: 30,562"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ X                 [3m[38;5;246m<chr>[39m[23m ""ENSRNOG00000066169""[38;5;246m, [39m""ENSRNOG00000070168""[38;5;246m, [39m""ENSRNOG00000070901""[38;5;246m, [39m""ENSRNOG00000018029""[38;5;246m, [39m""ENSRNOG00000…
$ LHNS1_aligned.bam [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m813[38;5;246m, [39m7[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m107[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m6[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m101[38;5;246m, [39m52[38;5;246m, [39m2032[38;5;246m, [39m0[38;5;246m, [39m77[38;5;246m, [39m36[38;5;246m, [39m2148[38;5;246m, [39m3[38;5;246m, [39m526[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m272…"
"1",""
"1","
"
